d/Users/bradperkins/Desktop/MIU1411/about me/build/iphone/Classes/TiEvaluator.h
d/Users/bradperkins/Desktop/MIU1411/about me/build/iphone/Classes/KrollContext.h
d/Users/bradperkins/Desktop/MIU1411/about me/build/iphone/headers/TiCore/TiCore.h
d/Users/bradperkins/Desktop/MIU1411/about me/build/iphone/headers/TiCore/Ti.h
d/Users/bradperkins/Desktop/MIU1411/about me/build/iphone/headers/TiCore/TiBase.h
d/Users/bradperkins/Desktop/MIU1411/about me/build/iphone/headers/TiCore/TiContextRef.h
d/Users/bradperkins/Desktop/MIU1411/about me/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/bradperkins/Desktop/MIU1411/about me/build/iphone/headers/TiCore/TiValueRef.h
d/Users/bradperkins/Desktop/MIU1411/about me/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/bradperkins/Desktop/MIU1411/about me/build/iphone/headers/TiCore/TiStringRef.h
d/Users/bradperkins/Desktop/MIU1411/about me/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/bradperkins/Desktop/MIU1411/about me/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/bradperkins/Desktop/MIU1411/about me/build/iphone/Classes/KrollCallback.h
d/Users/bradperkins/Desktop/MIU1411/about me/build/iphone/Classes/KrollObject.h
d/Users/bradperkins/Desktop/MIU1411/about me/build/iphone/Classes/TiBindingRunLoop.h
d/Users/bradperkins/Desktop/MIU1411/about me/build/iphone/Classes/TiAnimation.h
d/Users/bradperkins/Desktop/MIU1411/about me/build/iphone/Classes/TiPoint.h
d/Users/bradperkins/Desktop/MIU1411/about me/build/iphone/Classes/TiDimension.h
d/Users/bradperkins/Desktop/MIU1411/about me/build/iphone/Classes/TiColor.h
d/Users/bradperkins/Desktop/MIU1411/about me/build/iphone/Classes/ListenerEntry.h
d/Users/bradperkins/Desktop/MIU1411/about me/build/iphone/Classes/TiModule.h
d/Users/bradperkins/Desktop/MIU1411/about me/build/iphone/Classes/TiUtils.h
d/Users/bradperkins/Desktop/MIU1411/about me/build/iphone/Classes/WebFont.h
d/Users/bradperkins/Desktop/MIU1411/about me/build/iphone/Classes/TiFile.h
d/Users/bradperkins/Desktop/MIU1411/about me/build/iphone/Classes/TiBuffer.h
d/Users/bradperkins/Desktop/MIU1411/about me/build/iphone/Classes/TiBlob.h
d/Users/bradperkins/Desktop/MIU1411/about me/build/iphone/Classes/LayoutConstraint.h
d/Users/bradperkins/Desktop/MIU1411/about me/build/iphone/Classes/TiGradient.h
d/Users/bradperkins/Desktop/MIU1411/about me/build/iphone/Classes/ImageLoader.h
d/Users/bradperkins/Desktop/MIU1411/about me/build/iphone/Classes/APSHTTPClient/APSHTTPClient.h
d/Users/bradperkins/Desktop/MIU1411/about me/build/iphone/Classes/APSHTTPClient/APSHTTPRequest.h
d/Users/bradperkins/Desktop/MIU1411/about me/build/iphone/Classes/APSHTTPClient/APSHTTPResponse.h
d/Users/bradperkins/Desktop/MIU1411/about me/build/iphone/Classes/APSHTTPClient/APSHTTPPostForm.h
d/Users/bradperkins/Desktop/MIU1411/about me/build/iphone/Classes/APSHTTPClient/APSHTTPHelper.h
d/Users/bradperkins/Desktop/MIU1411/about me/build/iphone/Classes/OperationQueue.h
d/Users/bradperkins/Desktop/MIU1411/about me/build/iphone/Classes/TiViewProxy.h
d/Users/bradperkins/Desktop/MIU1411/about me/build/iphone/Classes/TiRect.h
d/Users/bradperkins/Desktop/MIU1411/about me/build/iphone/Classes/TiViewTemplate.h
d/Users/bradperkins/Desktop/MIU1411/about me/build/iphone/Classes/UIImage+Resize.h
d/Users/bradperkins/Desktop/MIU1411/about me/build/iphone/Classes/TiUIImageViewProxy.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection88"Compile /Users/bradperkins/Desktop/MIU1411/about me/build/iphone/Classes/TiUIImageView.m196"CompileC build/about\ me.build/Debug-iphonesimulator/about\ me.build/Objects-normal/i386/TiUIImageView.o Classes/TiUIImageView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compilerb379481a710dba41^b4e66f1a710dba41^---0#0#1#-19%DVTDocumentLocation2@89"file:///Users/bradperkins/Desktop/MIU1411/about%20me/build/iphone/Classes/TiUIImageView.m0000000000000000^3970"CompileC build/about\ me.build/Debug-iphonesimulator/about\ me.build/Objects-normal/i386/TiUIImageView.o Classes/TiUIImageView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/bradperkins/Desktop/MIU1411/about me/build/iphone"    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=6d635a0d-c759-42f0-a686-379520db94ab -DDEBUG=1 -DTI_VERSION=3.3.0 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/bradperkins/Desktop/MIU1411/about\ me/build/iphone/build/about\ me.build/Debug-iphonesimulator/about\ me.build/about\ me-generated-files.hmap -I/Users/bradperkins/Desktop/MIU1411/about\ me/build/iphone/build/about\ me.build/Debug-iphonesimulator/about\ me.build/about\ me-own-target-headers.hmap -I/Users/bradperkins/Desktop/MIU1411/about\ me/build/iphone/build/about\ me.build/Debug-iphonesimulator/about\ me.build/about\ me-all-target-headers.hmap -iquote /Users/bradperkins/Desktop/MIU1411/about\ me/build/iphone/build/about\ me.build/Debug-iphonesimulator/about\ me.build/about\ me-project-headers.hmap -I/Users/bradperkins/Desktop/MIU1411/about\ me/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/bradperkins/Desktop/MIU1411/about\ me/build/iphone/build/about\ me.build/Debug-iphonesimulator/about\ me.build/DerivedSources/i386 -I/Users/bradperkins/Desktop/MIU1411/about\ me/build/iphone/build/about\ me.build/Debug-iphonesimulator/about\ me.build/DerivedSources -F/Users/bradperkins/Desktop/MIU1411/about\ me/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/np/f7lz24pn331bpp0mr0c0_gc00000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/about\ me_Prefix-btoilnezrxslveaxvzjnxeqcsefe/about\ me_Prefix.pch -MMD -MT dependencies -MF /Users/bradperkins/Desktop/MIU1411/about\ me/build/iphone/build/about\ me.build/Debug-iphonesimulator/about\ me.build/Objects-normal/i386/TiUIImageView.d --serialize-diagnostics /Users/bradperkins/Desktop/MIU1411/about\ me/build/iphone/build/about\ me.build/Debug-iphonesimulator/about\ me.build/Objects-normal/i386/TiUIImageView.dia -c /Users/bradperkins/Desktop/MIU1411/about\ me/build/iphone/Classes/TiUIImageView.m -o /Users/bradperkins/Desktop/MIU1411/about\ me/build/iphone/build/about\ me.build/Debug-iphonesimulator/about\ me.build/Objects-normal/i386/TiUIImageView.o36"92E7DA3D-07AA-4D04-9A03-A6A1E3C2F803-
b2503947A-1C9C-4EAF-8A4A-6EA56EC6A7CC

CCompileC build/about\ me.build/Debug-iphonesimulator/about\ me.build/Objects-normal/i386/TiUIImageViewProxy.o /Users/bradperkins/Desktop/MIU1411/about\ me/build/iphone/Classes/TiUIImageViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s437088538.257665
e437088538.370517
r1
xCompileC
xbuild/about me.build/Debug-iphonesimulator/about me.build/Objects-normal/i386/TiUIImageViewProxy.o
x/Users/bradperkins/Desktop/MIU1411/about me/build/iphone/Classes/TiUIImageViewProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/bradperkins/Desktop/MIU1411/about me/build/iphone/Classes/TiUIImageViewProxy.m
d/Users/bradperkins/Desktop/MIU1411/about me/build/iphone/Classes/TiUIImageViewProxy.h
d/Users/bradperkins/Desktop/MIU1411/about me/build/iphone/Classes/TiViewProxy.h
d/Users/bradperkins/Desktop/MIU1411/about me/build/iphone/Classes/TiProxy.h
d/Users/bradperkins/Desktop/MIU1411/about me/build/iphone/Classes/TiBase.h
d/Users/bradperkins/Desktop/MIU1411/about me/build/iphone/Classes/TiThreading.h
d/Users/bradperkins/Desktop/MIU1411/about me/build/iphone/Classes/TiPublicAPI.h
d/Users/bradperkins/Desktop/MIU1411/about me/build/iphone/Classes/TiEvaluator.h
d/Users/bradperkins/Desktop/MIU1411/about me/build/iphone/Classes/KrollContext.h
d/Users/bradperkins/Desktop/MIU1411/about me/build/iphone/headers/TiCore/TiCore.h
d/Users/bradperkins/Desktop/MIU1411/about me/build/iphone/headers/TiCore/Ti.h
d/Users/bradperkins/Desktop/MIU1411/about me/build/iphone/headers/TiCore/TiBase.h
d/Users/bradperkins/Desktop/MIU1411/about me/build/iphone/headers/TiCore/TiContextRef.h
d/Users/bradperkins/Desktop/MIU1411/about me/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/bradperkins/Desktop/MIU1411/about me/build/iphone/headers/TiCore/TiValueRef.h
d/Users/bradperkins/Desktop/MIU1411/about me/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/bradperkins/Desktop/MIU1411/about me/build/iphone/headers/TiCore/TiStringRef.h
d/Users/bradperkins/Desktop/MIU1411/about me/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/bradperkins/Desktop/MIU1411/about me/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/bradperkins/Desktop/MIU1411/about me/build/iphone/Classes/KrollCallback.h
d/Users/bradperkins/Desktop/MIU1411/about me/build/iphone/Classes/KrollObject.h
d/Users/bradperkins/Desktop/MIU1411/about me/build/iphone/Classes/TiBindingRunLoop.h
d/Users/bradperkins/Desktop/MIU1411/about me/build/iphone/Classes/TiUIView.h
d/Users/bradperkins/Desktop/MIU1411/about me/build/iphone/Classes/TiAnimation.h
d/Users/bradperkins/Desktop/MIU1411/about me/build/iphone/Classes/TiPoint.h
d/Users/bradperkins/Desktop/MIU1411/about me/build/iphone/Classes/TiDimension.h
d/Users/bradperkins/Desktop/MIU1411/about me/build/iphone/Classes/TiColor.h
d/Users/bradperkins/Desktop/MIU1411/about me/build/iphone/Classes/ListenerEntry.h
d/Users/bradperkins/Desktop/MIU1411/about me/build/iphone/Classes/TiModule.h
d/Users/bradperkins/Desktop/MIU1411/about me/build/iphone/Classes/TiUtils.h
d/Users/bradperkins/Desktop/MIU1411/about me/build/iphone/Classes/WebFont.h
d/Users/bradperkins/Desktop/MIU1411/about me/build/iphone/Classes/TiFile.h
d/Users/bradperkins/Desktop/MIU1411/about me/build/iphone/Classes/TiBuffer.h
d/Users/bradperkins/Desktop/MIU1411/about me/build/iphone/Classes/TiBlob.h
d/Users/bradperkins/Desktop/MIU1411/about me/build/iphone/Classes/LayoutConstraint.h
d/Users/bradperkins/Desktop/MIU1411/about me/build/iphone/Classes/TiGradient.h
d/Users/bradperkins/Desktop/MIU1411/about me/build/iphone/Classes/TiRect.h
d/Users/bradperkins/Desktop/MIU1411/about me/build/iphone/Classes/TiViewTemplate.h
d/Users/bradperkins/Desktop/MIU1411/about me/build/iphone/Classes/ImageLoader.h
d/Users/bradperkins/Desktop/MIU1411/about me/build/iphone/Classes/APSHTTPClient/APSHTTPClient.h
d/Users/bradperkins/Desktop/MIU1411/about me/build/iphone/Classes/APSHTTPClient/APSHTTPRequest.h
d/Users/bradperkins/Desktop/MIU1411/about me/build/iphone/Classes/APSHTTPClient/APSHTTPResponse.h
d/Users/bradperkins/Desktop/MIU1411/about me/build/iphone/Classes/APSHTTPClient/APSHTTPPostForm.h
d/Users/bradperkins/Desktop/MIU1411/about me/build/iphone/Classes/APSHTTPClient/APSHTTPHelper.h
d/Users/bradperkins/Desktop/MIU1411/about me/build/iphone/Classes/TiUIImageView.h
d/Users/bradperkins/Desktop/MIU1411/about me/build/iphone/Classes/OperationQueue.h
d/Users/bradperkins/Desktop/MIU1411/about me/build/iphone/Classes/TiApp.h
d/Users/bradperkins/Desktop/MIU1411/about me/build/iphone/Classes/TiHost.h
d/Users/bradperkins/Desktop/MIU1411/about me/build/iphone/Classes/Bridge.h
d/Users/bradperkins/Desktop/MIU1411/about me/build/iphone/Classes/TiStylesheet.h
d/Users/bradperkins/Desktop/MIU1411/about me/build/iphone/Classes/KrollBridge.h
d/Users/bradperkins/Desktop/MIU1411/about me/build/iphone/Classes/XHRBridge.h
d/Users/bradperkins/Desktop/MIU1411/about me/build/iphone/Classes/TiRootViewController.h
d/Users/bradperkins/Desktop/MIU1411/about me/build/iphone/Classes/TiControllerProtocols.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection93"Compile /Users/bradperkins/Desktop/MIU1411/about me/build/iphone/Classes/TiUIImageViewProxy.m206"CompileC build/about\ me.build/Debug-iphonesimulator/about\ me.build/Objects-normal/i386/TiUIImageViewProxy.o Classes/TiUIImageViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compilerb20f421a710dba41^19e85e1a710dba41^---0#0#1#-19%DVTDocumentLocation2@94"file:///Users/bradperkins/Desktop/MIU1411/about%20me/build/iphone/Classes/TiUIImageViewProxy.m0000000000000000^4000"CompileC build/about\ me.build/Debug-iphonesimulator/about\ me.build/Objects-normal/i386/TiUIImageViewProxy.o Classes/TiUIImageViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/bradperkins/Desktop/MIU1411/about me/build/iphone"    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=6d635a0d-c759-42f0-a686-379520db94ab -DDEBUG=1 -DTI_VERSION=3.3.0 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/bradperkins/Desktop/MIU1411/about\ me/build/iphone/build/about\ me.build/Debug-iphonesimulator/about\ me.build/about\ me-generated-files.hmap -I/Users/bradperkins/Desktop/MIU1411/about\ me/build/iphone/build/about\ me.build/Debug-iphonesimulator/about\ me.build/about\ me-own-target-headers.hmap -I/Users/bradperkins/Desktop/MIU1411/about\ me/build/iphone/build/about\ me.build/Debug-iphonesimulator/about\ me.build/about\ me-all-target-headers.hmap -iquote /Users/bradperkins/Desktop/MIU1411/about\ me/build/iphone/build/about\ me.build/Debug-iphonesimulator/about\ me.build/about\ me-project-headers.hmap -I/Users/bradperkins/Desktop/MIU1411/about\ me/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/bradperkins/Desktop/MIU1411/about\ me/build/iphone/build/about\ me.build/Debug-iphonesimulator/about\ me.build/DerivedSources/i386 -I/Users/bradperkins/Desktop/MIU1411/about\ me/build/iphone/build/about\ me.build/Debug-iphonesimulator/about\ me.build/DerivedSources -F/Users/bradperkins/Desktop/MIU1411/about\ me/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/np/f7lz24pn331bpp0mr0c0_gc00000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/about\ me_Prefix-btoilnezrxslveaxvzjnxeqcsefe/about\ me_Prefix.pch -MMD -MT dependencies -MF /Users/bradperkins/Desktop/MIU1411/about\ me/build/iphone/build/about\ me.build/Debug-iphonesimulator/about\ me.build/Objects-normal/i386/TiUIImageViewProxy.d --serialize-diagnostics /Users/bradperkins/Desktop/MIU1411/about\ me/build/iphone/build/about\ me.build/Debug-iphonesimulator/about\ me.build/Objects-normal/i386/TiUIImageViewProxy.dia -c /Users/bradperkins/Desktop/MIU1411/about\ me/build/iphone/Classes/TiUIImageViewProxy.m -o /Users/bradperkins/Desktop/MIU1411/about\ me/build/iphone/build/about\ me.build/Debug-iphonesimulator/about\ me.build/Objects-normal/i386/TiUIImageViewProxy.o36"FAF8EF85-60E1-459D-939A-2D866C5E3DB4-
b2503947A-1C9C-4EAF-8A4A-6EA56EC6A7CC

CCompileC build/about\ me.build/Debug-iphonesimulator/about\ me.build/Objects-normal/i386/TiUILabel.o /Users/bradperkins/Desktop/MIU1411/about\ me/build/iphone/Classes/TiUILabel.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s437088538.239962
e437088538.393610
r1
xCompileC
xbuild/about me.build/Debug-iphonesimulator/about me.build/Objects-normal/i386/TiUILabel.o
x/Users/bradperkins/Desktop/MIU1411/about me/build/iphone/Classes/TiUILabel.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/bradperkins/Desktop/MIU1411/about me/build/iphone/Classes/TiUILabel.m
d/Users/bradperkins/Desktop/MIU1411/about me/build/iphone/Classes/TiUILabel.h
d/Users/bradperkins/Desktop/MIU1411/about me/build/iphone/Classes/TiUIView.h
d/Users/bradperkins/Desktop/MIU1411/about me/build/iphone/Classes/TiProxy.h
d/Users/bradperkins/Desktop/MIU1411/about me/build/iphone/Classes/TiBase.h
d/Users/bradperkins/Desktop/MIU1411/about me/build/iphone/Classes/TiThreading.h
d/Users/bradperkins/Desktop/MIU1411/about me/build/iphone/Classes/TiPublicAPI.h
d/Users/bradperkins/Desktop/MIU1411/about me/build/iphone/Classes/TiEvaluator.h
d/Users/bradperkins/Desktop/MIU1411/about me/build/iphone/Classes/KrollContext.h
d/Users/bradperkins/Desktop/MIU1411/about me/build/iphone/headers/TiCore/TiCore.h
d/Users/bradperkins/Desktop/MIU1411/about me/build/iphone/headers/TiCore/Ti.h
d/Users/bradperkins/Desktop/MIU1411/about me/build/iphone/headers/TiCore/TiBase.h
d/Users/bradperkins/Desktop/MIU1411/about me/build/iphone/headers/TiCore/TiContextRef.h
d/Users/bradperkins/Desktop/MIU1411/about me/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/bradperkins/Desktop/MIU1411/about me/build/iphone/headers/TiCore/TiValueRef.h
