lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection125"Compile /Users/bradperkins/Desktop/other app projects/Perkins_Bradley_Utility_App/build/iphone/Classes/TiRootViewController.m246"CompileC build/Perkins_Bradley_Utility_App.build/Debug-iphonesimulator/Perkins_Bradley_Utility_App.build/Objects-normal/i386/TiRootViewController.o Classes/TiRootViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler886404d9891dba41^a4c555d9891dba41^---0#0#1#-19%DVTDocumentLocation2@128"file:///Users/bradperkins/Desktop/other%20app%20projects/Perkins_Bradley_Utility_App/build/iphone/Classes/TiRootViewController.m0000000000000000^4882"CompileC build/Perkins_Bradley_Utility_App.build/Debug-iphonesimulator/Perkins_Bradley_Utility_App.build/Objects-normal/i386/TiRootViewController.o Classes/TiRootViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/bradperkins/Desktop/other app projects/Perkins_Bradley_Utility_App/build/iphone"    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=c19ce6e6-1349-4f76-8f28-2f5cbcc2bae2 -DDEBUG=1 -DTI_VERSION=3.3.0 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/bradperkins/Desktop/other\ app\ projects/Perkins_Bradley_Utility_App/build/iphone/build/Perkins_Bradley_Utility_App.build/Debug-iphonesimulator/Perkins_Bradley_Utility_App.build/Perkins_Bradley_Utility_App-generated-files.hmap -I/Users/bradperkins/Desktop/other\ app\ projects/Perkins_Bradley_Utility_App/build/iphone/build/Perkins_Bradley_Utility_App.build/Debug-iphonesimulator/Perkins_Bradley_Utility_App.build/Perkins_Bradley_Utility_App-own-target-headers.hmap -I/Users/bradperkins/Desktop/other\ app\ projects/Perkins_Bradley_Utility_App/build/iphone/build/Perkins_Bradley_Utility_App.build/Debug-iphonesimulator/Perkins_Bradley_Utility_App.build/Perkins_Bradley_Utility_App-all-target-headers.hmap -iquote /Users/bradperkins/Desktop/other\ app\ projects/Perkins_Bradley_Utility_App/build/iphone/build/Perkins_Bradley_Utility_App.build/Debug-iphonesimulator/Perkins_Bradley_Utility_App.build/Perkins_Bradley_Utility_App-project-headers.hmap -I/Users/bradperkins/Desktop/other\ app\ projects/Perkins_Bradley_Utility_App/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/bradperkins/Desktop/other\ app\ projects/Perkins_Bradley_Utility_App/build/iphone/build/Perkins_Bradley_Utility_App.build/Debug-iphonesimulator/Perkins_Bradley_Utility_App.build/DerivedSources/i386 -I/Users/bradperkins/Desktop/other\ app\ projects/Perkins_Bradley_Utility_App/build/iphone/build/Perkins_Bradley_Utility_App.build/Debug-iphonesimulator/Perkins_Bradley_Utility_App.build/DerivedSources -F/Users/bradperkins/Desktop/other\ app\ projects/Perkins_Bradley_Utility_App/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/np/f7lz24pn331bpp0mr0c0_gc00000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/Perkins_Bradley_Utility_App_Prefix-cgvkiayjvykybrelaecrqxzdfmgp/Perkins_Bradley_Utility_App_Prefix.pch -MMD -MT dependencies -MF /Users/bradperkins/Desktop/other\ app\ projects/Perkins_Bradley_Utility_App/build/iphone/build/Perkins_Bradley_Utility_App.build/Debug-iphonesimulator/Perkins_Bradley_Utility_App.build/Objects-normal/i386/TiRootViewController.d --serialize-diagnostics /Users/bradperkins/Desktop/other\ app\ projects/Perkins_Bradley_Utility_App/build/iphone/build/Perkins_Bradley_Utility_App.build/Debug-iphonesimulator/Perkins_Bradley_Utility_App.build/Objects-normal/i386/TiRootViewController.dia -c /Users/bradperkins/Desktop/other\ app\ projects/Perkins_Bradley_Utility_App/build/iphone/Classes/TiRootViewController.m -o /Users/bradperkins/Desktop/other\ app\ projects/Perkins_Bradley_Utility_App/build/iphone/build/Perkins_Bradley_Utility_App.build/Debug-iphonesimulator/Perkins_Bradley_Utility_App.build/Objects-normal/i386/TiRootViewController.o36"8B577885-CCE2-423D-9633-D5D450F8CE6D-
b0A1D26B1-DB9B-4709-B3B0-BC5C19FB33A5

CCompileC build/Perkins_Bradley_Utility_App.build/Debug-iphonesimulator/Perkins_Bradley_Utility_App.build/Objects-normal/i386/TiSelectedCellbackgroundView.o /Users/bradperkins/Desktop/other\ app\ projects/Perkins_Bradley_Utility_App/build/iphone/Classes/TiSelectedCellbackgroundView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s438143451.418653
e438143451.503595
r1
xCompileC
xbuild/Perkins_Bradley_Utility_App.build/Debug-iphonesimulator/Perkins_Bradley_Utility_App.build/Objects-normal/i386/TiSelectedCellbackgroundView.o
x/Users/bradperkins/Desktop/other app projects/Perkins_Bradley_Utility_App/build/iphone/Classes/TiSelectedCellbackgroundView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/bradperkins/Desktop/other app projects/Perkins_Bradley_Utility_App/build/iphone/Classes/TiSelectedCellbackgroundView.m
d/Users/bradperkins/Desktop/other app projects/Perkins_Bradley_Utility_App/build/iphone/Classes/TiSelectedCellbackgroundView.h
d/Users/bradperkins/Desktop/other app projects/Perkins_Bradley_Utility_App/build/iphone/Classes/TiUtils.h
d/Users/bradperkins/Desktop/other app projects/Perkins_Bradley_Utility_App/build/iphone/Classes/TiDimension.h
d/Users/bradperkins/Desktop/other app projects/Perkins_Bradley_Utility_App/build/iphone/Classes/TiBase.h
d/Users/bradperkins/Desktop/other app projects/Perkins_Bradley_Utility_App/build/iphone/Classes/TiThreading.h
d/Users/bradperkins/Desktop/other app projects/Perkins_Bradley_Utility_App/build/iphone/Classes/TiPublicAPI.h
d/Users/bradperkins/Desktop/other app projects/Perkins_Bradley_Utility_App/build/iphone/Classes/TiColor.h
d/Users/bradperkins/Desktop/other app projects/Perkins_Bradley_Utility_App/build/iphone/Classes/TiProxy.h
d/Users/bradperkins/Desktop/other app projects/Perkins_Bradley_Utility_App/build/iphone/Classes/TiEvaluator.h
d/Users/bradperkins/Desktop/other app projects/Perkins_Bradley_Utility_App/build/iphone/Classes/KrollContext.h
d/Users/bradperkins/Desktop/other app projects/Perkins_Bradley_Utility_App/build/iphone/headers/TiCore/TiCore.h
d/Users/bradperkins/Desktop/other app projects/Perkins_Bradley_Utility_App/build/iphone/headers/TiCore/Ti.h
d/Users/bradperkins/Desktop/other app projects/Perkins_Bradley_Utility_App/build/iphone/headers/TiCore/TiBase.h
d/Users/bradperkins/Desktop/other app projects/Perkins_Bradley_Utility_App/build/iphone/headers/TiCore/TiContextRef.h
d/Users/bradperkins/Desktop/other app projects/Perkins_Bradley_Utility_App/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/bradperkins/Desktop/other app projects/Perkins_Bradley_Utility_App/build/iphone/headers/TiCore/TiValueRef.h
d/Users/bradperkins/Desktop/other app projects/Perkins_Bradley_Utility_App/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/bradperkins/Desktop/other app projects/Perkins_Bradley_Utility_App/build/iphone/headers/TiCore/TiStringRef.h
d/Users/bradperkins/Desktop/other app projects/Perkins_Bradley_Utility_App/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/bradperkins/Desktop/other app projects/Perkins_Bradley_Utility_App/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/bradperkins/Desktop/other app projects/Perkins_Bradley_Utility_App/build/iphone/Classes/KrollCallback.h
d/Users/bradperkins/Desktop/other app projects/Perkins_Bradley_Utility_App/build/iphone/Classes/KrollObject.h
d/Users/bradperkins/Desktop/other app projects/Perkins_Bradley_Utility_App/build/iphone/Classes/TiBindingRunLoop.h
d/Users/bradperkins/Desktop/other app projects/Perkins_Bradley_Utility_App/build/iphone/Classes/WebFont.h
d/Users/bradperkins/Desktop/other app projects/Perkins_Bradley_Utility_App/build/iphone/Classes/TiFile.h
d/Users/bradperkins/Desktop/other app projects/Perkins_Bradley_Utility_App/build/iphone/Classes/TiBuffer.h
d/Users/bradperkins/Desktop/other app projects/Perkins_Bradley_Utility_App/build/iphone/Classes/TiBlob.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection133"Compile /Users/bradperkins/Desktop/other app projects/Perkins_Bradley_Utility_App/build/iphone/Classes/TiSelectedCellbackgroundView.m262"CompileC build/Perkins_Bradley_Utility_App.build/Debug-iphonesimulator/Perkins_Bradley_Utility_App.build/Objects-normal/i386/TiSelectedCellbackgroundView.o Classes/TiSelectedCellbackgroundView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compilerbf496bdb891dba41^b40081db891dba41^---0#0#1#-19%DVTDocumentLocation2@136"file:///Users/bradperkins/Desktop/other%20app%20projects/Perkins_Bradley_Utility_App/build/iphone/Classes/TiSelectedCellbackgroundView.m0000000000000000^4930"CompileC build/Perkins_Bradley_Utility_App.build/Debug-iphonesimulator/Perkins_Bradley_Utility_App.build/Objects-normal/i386/TiSelectedCellbackgroundView.o Classes/TiSelectedCellbackgroundView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/bradperkins/Desktop/other app projects/Perkins_Bradley_Utility_App/build/iphone"    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=c19ce6e6-1349-4f76-8f28-2f5cbcc2bae2 -DDEBUG=1 -DTI_VERSION=3.3.0 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/bradperkins/Desktop/other\ app\ projects/Perkins_Bradley_Utility_App/build/iphone/build/Perkins_Bradley_Utility_App.build/Debug-iphonesimulator/Perkins_Bradley_Utility_App.build/Perkins_Bradley_Utility_App-generated-files.hmap -I/Users/bradperkins/Desktop/other\ app\ projects/Perkins_Bradley_Utility_App/build/iphone/build/Perkins_Bradley_Utility_App.build/Debug-iphonesimulator/Perkins_Bradley_Utility_App.build/Perkins_Bradley_Utility_App-own-target-headers.hmap -I/Users/bradperkins/Desktop/other\ app\ projects/Perkins_Bradley_Utility_App/build/iphone/build/Perkins_Bradley_Utility_App.build/Debug-iphonesimulator/Perkins_Bradley_Utility_App.build/Perkins_Bradley_Utility_App-all-target-headers.hmap -iquote /Users/bradperkins/Desktop/other\ app\ projects/Perkins_Bradley_Utility_App/build/iphone/build/Perkins_Bradley_Utility_App.build/Debug-iphonesimulator/Perkins_Bradley_Utility_App.build/Perkins_Bradley_Utility_App-project-headers.hmap -I/Users/bradperkins/Desktop/other\ app\ projects/Perkins_Bradley_Utility_App/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/bradperkins/Desktop/other\ app\ projects/Perkins_Bradley_Utility_App/build/iphone/build/Perkins_Bradley_Utility_App.build/Debug-iphonesimulator/Perkins_Bradley_Utility_App.build/DerivedSources/i386 -I/Users/bradperkins/Desktop/other\ app\ projects/Perkins_Bradley_Utility_App/build/iphone/build/Perkins_Bradley_Utility_App.build/Debug-iphonesimulator/Perkins_Bradley_Utility_App.build/DerivedSources -F/Users/bradperkins/Desktop/other\ app\ projects/Perkins_Bradley_Utility_App/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/np/f7lz24pn331bpp0mr0c0_gc00000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/Perkins_Bradley_Utility_App_Prefix-cgvkiayjvykybrelaecrqxzdfmgp/Perkins_Bradley_Utility_App_Prefix.pch -MMD -MT dependencies -MF /Users/bradperkins/Desktop/other\ app\ projects/Perkins_Bradley_Utility_App/build/iphone/build/Perkins_Bradley_Utility_App.build/Debug-iphonesimulator/Perkins_Bradley_Utility_App.build/Objects-normal/i386/TiSelectedCellbackgroundView.d --serialize-diagnostics /Users/bradperkins/Desktop/other\ app\ projects/Perkins_Bradley_Utility_App/build/iphone/build/Perkins_Bradley_Utility_App.build/Debug-iphonesimulator/Perkins_Bradley_Utility_App.build/Objects-normal/i386/TiSelectedCellbackgroundView.dia -c /Users/bradperkins/Desktop/other\ app\ projects/Perkins_Bradley_Utility_App/build/iphone/Classes/TiSelectedCellbackgroundView.m -o /Users/bradperkins/Desktop/other\ app\ projects/Perkins_Bradley_Utility_App/build/iphone/build/Perkins_Bradley_Utility_App.build/Debug-iphonesimulator/Perkins_Bradley_Utility_App.build/Objects-normal/i386/TiSelectedCellbackgroundView.o36"F7EE3E67-C810-4D32-BA11-D288336E696C-
b0A1D26B1-DB9B-4709-B3B0-BC5C19FB33A5

CCompileC build/Perkins_Bradley_Utility_App.build/Debug-iphonesimulator/Perkins_Bradley_Utility_App.build/Objects-normal/i386/TiSnapBehavior.o /Users/bradperkins/Desktop/other\ app\ projects/Perkins_Bradley_Utility_App/build/iphone/Classes/TiSnapBehavior.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s438143447.610034
e438143447.716154
r1
xCompileC
xbuild/Perkins_Bradley_Utility_App.build/Debug-iphonesimulator/Perkins_Bradley_Utility_App.build/Objects-normal/i386/TiSnapBehavior.o
x/Users/bradperkins/Desktop/other app projects/Perkins_Bradley_Utility_App/build/iphone/Classes/TiSnapBehavior.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/bradperkins/Desktop/other app projects/Perkins_Bradley_Utility_App/build/iphone/Classes/TiSnapBehavior.m
d/Users/bradperkins/Desktop/other app projects/Perkins_Bradley_Utility_App/build/iphone/Classes/TiSnapBehavior.h
d/Users/bradperkins/Desktop/other app projects/Perkins_Bradley_Utility_App/build/iphone/Classes/TiProxy.h
d/Users/bradperkins/Desktop/other app projects/Perkins_Bradley_Utility_App/build/iphone/Classes/TiBase.h
d/Users/bradperkins/Desktop/other app projects/Perkins_Bradley_Utility_App/build/iphone/Classes/TiThreading.h
d/Users/bradperkins/Desktop/other app projects/Perkins_Bradley_Utility_App/build/iphone/Classes/TiPublicAPI.h
d/Users/bradperkins/Desktop/other app projects/Perkins_Bradley_Utility_App/build/iphone/Classes/TiEvaluator.h
d/Users/bradperkins/Desktop/other app projects/Perkins_Bradley_Utility_App/build/iphone/Classes/KrollContext.h
d/Users/bradperkins/Desktop/other app projects/Perkins_Bradley_Utility_App/build/iphone/headers/TiCore/TiCore.h
d/Users/bradperkins/Desktop/other app projects/Perkins_Bradley_Utility_App/build/iphone/headers/TiCore/Ti.h
d/Users/bradperkins/Desktop/other app projects/Perkins_Bradley_Utility_App/build/iphone/headers/TiCore/TiBase.h
d/Users/bradperkins/Desktop/other app projects/Perkins_Bradley_Utility_App/build/iphone/headers/TiCore/TiContextRef.h
d/Users/bradperkins/Desktop/other app projects/Perkins_Bradley_Utility_App/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/bradperkins/Desktop/other app projects/Perkins_Bradley_Utility_App/build/iphone/headers/TiCore/TiValueRef.h
d/Users/bradperkins/Desktop/other app projects/Perkins_Bradley_Utility_App/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/bradperkins/Desktop/other app projects/Perkins_Bradley_Utility_App/build/iphone/headers/TiCore/TiStringRef.h
d/Users/bradperkins/Desktop/other app projects/Perkins_Bradley_Utility_App/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/bradperkins/Desktop/other app projects/Perkins_Bradley_Utility_App/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/bradperkins/Desktop/other app projects/Perkins_Bradley_Utility_App/build/iphone/Classes/KrollCallback.h
d/Users/bradperkins/Desktop/other app projects/Perkins_Bradley_Utility_App/build/iphone/Classes/KrollObject.h
d/Users/bradperkins/Desktop/other app projects/Perkins_Bradley_Utility_App/build/iphone/Classes/TiBindingRunLoop.h
d/Users/bradperkins/Desktop/other app projects/Perkins_Bradley_Utility_App/build/iphone/Classes/TiViewProxy.h
d/Users/bradperkins/Desktop/other app projects/Perkins_Bradley_Utility_App/build/iphone/Classes/TiUIView.h
d/Users/bradperkins/Desktop/other app projects/Perkins_Bradley_Utility_App/build/iphone/Classes/TiAnimation.h
d/Users/bradperkins/Desktop/other app projects/Perkins_Bradley_Utility_App/build/iphone/Classes/TiPoint.h
d/Users/bradperkins/Desktop/other app projects/Perkins_Bradley_Utility_App/build/iphone/Classes/TiDimension.h
d/Users/bradperkins/Desktop/other app projects/Perkins_Bradley_Utility_App/build/iphone/Classes/TiColor.h
d/Users/bradperkins/Desktop/other app projects/Perkins_Bradley_Utility_App/build/iphone/Classes/ListenerEntry.h
d/Users/bradperkins/Desktop/other app projects/Perkins_Bradley_Utility_App/build/iphone/Classes/TiModule.h
d/Users/bradperkins/Desktop/other app projects/Perkins_Bradley_Utility_App/build/iphone/Classes/TiUtils.h
d/Users/bradperkins/Desktop/other app projects/Perkins_Bradley_Utility_App/build/iphone/Classes/WebFont.h
d/Users/bradperkins/Desktop/other app projects/Perkins_Bradley_Utility_App/build/iphone/Classes/TiFile.h
d/Users/bradperkins/Desktop/other app projects/Perkins_Bradley_Utility_App/build/iphone/Classes/TiBuffer.h
d/Users/bradperkins/Desktop/other app projects/Perkins_Bradley_Utility_App/build/iphone/Classes/TiBlob.h
d/Users/bradperkins/Desktop/other app projects/Perkins_Bradley_Utility_App/build/iphone/Classes/LayoutConstraint.h
